mount sistemadir6.txt
mkdir /dir1
mkdir /dir1/dir2
mkdir /dir1/dir2/dir3
mkdir /dir1/dir2/dir3/dir4
mkdir /dir1/dir2/dir3/dir4/dir5
mkdir /dir1/dir2/dir3/dir4/dir5/dir6
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29/dir30
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29/dir30/dir31
cp medio.txt /dir1/teste0.txt
cp medio.txt /dir1/teste1.txt
cp medio.txt /dir1/teste2.txt
cp medio.txt /dir1/teste3.txt
cp medio.txt /dir1/teste4.txt
cp medio.txt /dir1/teste5.txt
cp medio.txt /dir1/teste6.txt
cp medio.txt /dir1/teste7.txt
cp medio.txt /dir1/teste8.txt
cp medio.txt /dir1/teste9.txt
cp medio.txt /dir1/teste10.txt
cp medio.txt /dir1/teste11.txt
cp medio.txt /dir1/teste12.txt
cp medio.txt /dir1/teste13.txt
cp medio.txt /dir1/teste14.txt
cp medio.txt /dir1/teste15.txt
cp medio.txt /dir1/teste16.txt
cp medio.txt /dir1/teste17.txt
cp medio.txt /dir1/teste18.txt
cp medio.txt /dir1/teste19.txt
cp medio.txt /dir1/teste20.txt
cp medio.txt /dir1/teste21.txt
cp medio.txt /dir1/teste22.txt
cp medio.txt /dir1/teste23.txt
cp medio.txt /dir1/teste24.txt
cp medio.txt /dir1/teste25.txt
cp medio.txt /dir1/teste26.txt
cp medio.txt /dir1/teste27.txt
cp medio.txt /dir1/teste28.txt
cp medio.txt /dir1/teste29.txt
cp medio.txt /dir1/teste30.txt
cp medio.txt /dir1/teste31.txt
cp medio.txt /dir1/teste32.txt
cp medio.txt /dir1/teste33.txt
cp medio.txt /dir1/teste34.txt
cp medio.txt /dir1/teste35.txt
cp medio.txt /dir1/teste36.txt
cp medio.txt /dir1/teste37.txt
cp medio.txt /dir1/teste38.txt
cp medio.txt /dir1/teste39.txt
cp medio.txt /dir1/teste40.txt
cp medio.txt /dir1/teste41.txt
cp medio.txt /dir1/teste42.txt
cp medio.txt /dir1/teste43.txt
cp medio.txt /dir1/teste44.txt
cp medio.txt /dir1/teste45.txt
cp medio.txt /dir1/teste46.txt
cp medio.txt /dir1/teste47.txt
cp medio.txt /dir1/teste48.txt
cp medio.txt /dir1/teste49.txt
cp medio.txt /dir1/dir2/teste0.txt
cp medio.txt /dir1/dir2/teste1.txt
cp medio.txt /dir1/dir2/teste2.txt
cp medio.txt /dir1/dir2/teste3.txt
cp medio.txt /dir1/dir2/teste4.txt
cp medio.txt /dir1/dir2/teste5.txt
cp medio.txt /dir1/dir2/teste6.txt
cp medio.txt /dir1/dir2/teste7.txt
cp medio.txt /dir1/dir2/teste8.txt
cp medio.txt /dir1/dir2/teste9.txt
cp medio.txt /dir1/dir2/teste10.txt
cp medio.txt /dir1/dir2/teste11.txt
cp medio.txt /dir1/dir2/teste12.txt
cp medio.txt /dir1/dir2/teste13.txt
cp medio.txt /dir1/dir2/teste14.txt
cp medio.txt /dir1/dir2/teste15.txt
cp medio.txt /dir1/dir2/teste16.txt
cp medio.txt /dir1/dir2/teste17.txt
cp medio.txt /dir1/dir2/teste18.txt
cp medio.txt /dir1/dir2/teste19.txt
cp medio.txt /dir1/dir2/teste20.txt
cp medio.txt /dir1/dir2/teste21.txt
cp medio.txt /dir1/dir2/teste22.txt
cp medio.txt /dir1/dir2/teste23.txt
cp medio.txt /dir1/dir2/teste24.txt
cp medio.txt /dir1/dir2/teste25.txt
cp medio.txt /dir1/dir2/teste26.txt
cp medio.txt /dir1/dir2/teste27.txt
cp medio.txt /dir1/dir2/teste28.txt
cp medio.txt /dir1/dir2/teste29.txt
cp medio.txt /dir1/dir2/teste30.txt
cp medio.txt /dir1/dir2/teste31.txt
cp medio.txt /dir1/dir2/teste32.txt
cp medio.txt /dir1/dir2/teste33.txt
cp medio.txt /dir1/dir2/teste34.txt
cp medio.txt /dir1/dir2/teste35.txt
cp medio.txt /dir1/dir2/teste36.txt
cp medio.txt /dir1/dir2/teste37.txt
cp medio.txt /dir1/dir2/teste38.txt
cp medio.txt /dir1/dir2/teste39.txt
cp medio.txt /dir1/dir2/teste40.txt
cp medio.txt /dir1/dir2/teste41.txt
cp medio.txt /dir1/dir2/teste42.txt
cp medio.txt /dir1/dir2/teste43.txt
cp medio.txt /dir1/dir2/teste44.txt
cp medio.txt /dir1/dir2/teste45.txt
cp medio.txt /dir1/dir2/teste46.txt
cp medio.txt /dir1/dir2/teste47.txt
cp medio.txt /dir1/dir2/teste48.txt
cp medio.txt /dir1/dir2/teste49.txt
cp medio.txt /dir1/dir2/dir3/teste0.txt
