mount sis.txt
mkdir /dir1
mkdir /dir1/dir2
mkdir /dir1/dir2/dir3
mkdir /dir1/dir2/dir3/dir4
mkdir /dir1/dir2/dir3/dir4/dir5
mkdir /dir1/dir2/dir3/dir4/dir5/dir6
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29/dir30
mkdir /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/dir20/dir21/dir22/dir23/dir24/dir25/dir26/dir27/dir28/dir29/dir30/dir31
cp medio.txt /dir1/teste0.txt
cp medio.txt /dir1/teste1.txt
cp medio.txt /dir1/dir2/teste0.txt
cp medio.txt /dir1/dir2/teste1.txt
cp medio.txt /dir1/dir2/dir3/teste0.txt
cp medio.txt /dir1/dir2/dir3/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/teste1.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/teste0.txt
cp medio.txt /dir1/dir2/dir3/dir4/dir5/dir6/dir7/dir8/dir9/dir10/dir11/dir12/dir13/dir14/dir15/dir16/dir17/dir18/dir19/teste1.txt
